City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,rikitea,-23.1203,-134.9692,79.66,75,38,19.48,PF,1675970251
1,mahesana,23.6,72.4,67.66,32,0,5.44,IN,1675970252
2,torrington,41.8007,-73.1212,45.12,71,100,5.01,US,1675970165
3,barrow,71.2906,-156.7887,-18.38,76,100,6.91,US,1675970255
4,vaini,-21.2,-175.2,77.16,94,75,1.14,TO,1675970257
5,sorland,67.667,12.6934,31.86,69,100,16.4,NO,1675970258
6,sola,-13.8833,167.55,82.31,72,73,14.45,VU,1675970259
7,albany,42.6001,-73.9662,41.05,88,100,1.99,US,1675970121
8,shimanovsk,52.0,127.7,-11.61,100,100,4.21,RU,1675970260
9,punta arenas,-53.15,-70.9167,60.82,64,0,4.61,CL,1675970053
10,hermanus,-34.4187,19.2345,71.8,77,6,14.97,ZA,1675970262
11,belmonte,-15.8631,-38.8828,83.01,57,4,8.93,BR,1675970267
12,sompeta,18.9333,84.6,70.7,80,3,5.93,IN,1675970268
13,castro,-24.7911,-50.0119,82.17,46,18,3.29,BR,1675970191
14,atuona,-9.8,-139.0333,78.94,76,14,21.12,PF,1675970272
15,tuktoyaktuk,69.4541,-133.0374,-14.8,76,100,10.36,CA,1675970273
16,bluff,-46.6,168.3333,46.8,73,65,7.65,NZ,1675970274
17,rotifunk,8.2333,-12.6833,81.28,64,8,6.02,SL,1675970275
18,tiksi,71.6872,128.8694,-39.46,98,98,4.63,RU,1675970275
19,kroya,-7.6331,109.2461,74.28,90,83,2.28,ID,1675970276
20,ozinki,51.1786,49.6769,6.04,100,98,3.58,RU,1675970277
21,ryotsu,38.0833,138.4333,36.19,62,100,10.13,JP,1675970279
22,kilindoni,-7.9139,39.6668,81.88,81,100,15.75,TZ,1675970280
23,modave,50.4461,5.2953,37.38,71,13,5.99,BE,1675970280
24,whitianga,-36.8333,175.7,61.57,78,62,6.33,NZ,1675970281
25,tasiilaq,65.6145,-37.6368,15.96,69,100,8.66,GL,1675970282
26,raga,8.4596,25.678,73.8,15,20,3.53,SS,1675970283
27,saint-philippe,-21.3585,55.7679,78.39,83,93,14.32,RE,1675970285
28,chokurdakh,70.6333,147.9167,-23.84,98,100,5.61,RU,1675970287
29,sorong,-0.8833,131.25,79.72,78,100,6.82,ID,1675970288
30,dikson,73.5069,80.5464,0.93,89,100,27.34,RU,1675970289
31,karasburg,-28.0167,18.75,83.95,20,0,6.15,NA,1675970290
32,bafoulabe,13.8065,-10.8321,93.2,11,7,2.95,ML,1675970291
33,esna,25.2934,32.554,63.66,24,100,4.56,EG,1675970292
34,rocha,-34.4833,-54.3333,86.04,41,0,14.45,UY,1675970293
35,marsh harbour,26.5412,-77.0636,74.89,60,67,13.58,BS,1675970294
36,beroroha,-21.6667,45.1667,75.38,84,100,2.33,MG,1675970295
37,ponta do sol,32.6667,-17.1,57.0,77,14,6.49,PT,1675970296
38,aklavik,68.2191,-135.0107,-23.8,76,75,8.05,CA,1675970297
39,hobart,-42.8794,147.3294,58.05,95,75,3.44,AU,1675970298
40,ushuaia,-54.8,-68.3,62.26,29,40,9.22,AR,1675970299
41,constitucion,-35.3333,-72.4167,74.05,55,21,18.3,CL,1675970077
42,bambous virieux,-20.3428,57.7575,79.05,78,40,12.66,MU,1675970303
43,hilo,19.7297,-155.09,72.28,86,75,3.44,US,1675970244
44,westonaria,-26.3191,27.6486,63.75,84,100,2.13,ZA,1675970305
45,kapaa,22.0752,-159.319,75.18,87,75,23.02,US,1675970306
46,pringsewu,-5.3582,104.9744,72.73,89,99,3.85,ID,1675970308
47,chuy,-33.6971,-53.4616,83.64,49,2,12.82,UY,1675970309
48,mar del plata,-38.0023,-57.5575,77.02,73,40,10.36,AR,1675970310
49,namibe,-15.1961,12.1522,71.2,78,73,12.68,AO,1675970311
50,markala,13.7021,-6.0659,88.79,10,0,9.6,ML,1675970312
51,busselton,-33.65,115.3333,59.68,88,0,9.33,AU,1675970313
52,puerto ayora,-0.7393,-90.3518,84.16,88,66,11.99,EC,1675970316
53,cidreira,-30.1811,-50.2056,77.65,79,64,10.04,BR,1675970318
54,marquette,46.5333,-87.6335,36.16,75,100,5.01,US,1675970318
55,alice springs,-23.7,133.8833,67.55,64,5,4.61,AU,1675970319
56,new norfolk,-42.7826,147.0587,57.7,77,100,1.12,AU,1675970320
57,naliya,23.2667,68.8333,68.16,78,0,8.5,IN,1675970322
58,fortuna,40.5982,-124.1573,57.92,73,0,1.99,US,1675970323
59,ribeira grande,38.5167,-28.7,59.4,67,75,13.8,PT,1675970323
60,kodiak,57.79,-152.4072,27.91,46,0,17.27,US,1675970324
61,partizanskoye,55.5006,94.39,1.53,98,100,2.21,RU,1675970325
62,port alfred,-33.5906,26.891,68.18,94,100,5.7,ZA,1675970326
63,nikolskoye,59.7035,30.7861,30.09,84,100,11.9,RU,1675970326
64,palmer,42.1584,-72.3287,46.81,63,100,0.0,US,1675970328
65,clyde river,70.4692,-68.5914,-30.77,68,20,9.22,CA,1675970329
66,monte alegre,-2.0078,-54.0692,83.89,73,57,5.06,BR,1675970330
67,abha,18.2164,42.5053,60.62,72,0,0.0,SA,1675970331
68,bredasdorp,-34.5322,20.0403,70.03,81,15,14.43,ZA,1675970280
69,singapore,1.2897,103.8501,78.84,87,75,6.91,SG,1675970332
70,banfora,10.6333,-4.7667,89.44,11,5,5.06,BF,1675970333
71,cape town,-33.9258,18.4232,76.91,70,0,16.11,ZA,1675970100
72,cherlak,54.155,74.8055,-5.51,96,97,7.2,RU,1675970334
73,baoro,5.6667,15.9667,75.63,17,6,4.99,CF,1675970335
74,tilichiki,60.4667,166.1,-13.32,89,100,15.3,RU,1675970337
75,torbay,47.6666,-52.7314,28.38,76,75,17.27,CA,1675970337
76,sabang,5.8933,95.3214,80.2,77,100,5.39,ID,1675970338
77,erenhot,43.6475,111.9767,20.84,76,2,10.27,CN,1675970339
78,lao cai,22.4833,103.95,68.72,80,82,2.04,VN,1675970340
79,esperance,-33.8667,121.9,61.97,80,10,8.41,AU,1675970340
